[00:00:00] Build started
[00:00:01] git clone -q --branch=fix-tests https://github.com/con/tinuous.git /home/appveyor/projects/tinuous
[00:00:02] git checkout -qf dee34709e23883c3f2b17b10251f22c76da9fbae
[00:00:02] Running "install" scripts
[00:00:02] $HOME/venv$PY/bin/python -m pip install --upgrade pip wheel
[00:00:04] Requirement already satisfied: pip in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (20.3.1)
[00:00:06] Requirement already satisfied: wheel in /home/appveyor/venv3.9.1/lib/python3.9/site-packages (0.36.1)
[00:00:06] Collecting pip
[00:00:06]   Downloading pip-21.1-py3-none-any.whl (1.5 MB)
[00:00:06] 
[00:00:06]      |▏                               | 10 kB 16.1 MB/s eta 0:00:01
[00:00:06]      |▍                               | 20 kB 5.5 MB/s eta 0:00:01
[00:00:06]      |▋                               | 30 kB 4.5 MB/s eta 0:00:01
[00:00:06]      |▉                               | 40 kB 4.0 MB/s eta 0:00:01
[00:00:06]      |█                               | 51 kB 2.3 MB/s eta 0:00:01
[00:00:06]      |█▎                              | 61 kB 2.5 MB/s eta 0:00:01
[00:00:06]      |█▌                              | 71 kB 2.7 MB/s eta 0:00:01
[00:00:06]      |█▊                              | 81 kB 2.9 MB/s eta 0:00:01
[00:00:06]      |██                              | 92 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██▏                             | 102 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██▎                             | 112 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██▌                             | 122 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██▊                             | 133 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███                             | 143 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███▏                            | 153 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███▍                            | 163 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███▋                            | 174 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███▉                            | 184 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████                            | 194 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████▎                           | 204 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████▌                           | 215 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████▋                           | 225 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████▉                           | 235 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████                           | 245 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████▎                          | 256 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████▌                          | 266 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████▊                          | 276 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████                          | 286 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████▏                         | 296 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████▍                         | 307 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████▋                         | 317 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████▊                         | 327 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████                         | 337 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████▏                        | 348 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████▍                        | 358 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████▋                        | 368 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████▉                        | 378 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████                        | 389 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████▎                       | 399 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████▌                       | 409 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████▊                       | 419 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 430 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████                       | 440 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████▎                      | 450 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████▌                      | 460 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████▊                      | 471 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████                      | 481 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████▏                     | 491 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████▍                     | 501 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████▋                     | 512 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |██████████▉                     | 522 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████                     | 532 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████▎                    | 542 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████▍                    | 552 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████▋                    | 563 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |███████████▉                    | 573 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████                    | 583 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████▎                   | 593 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████▌                   | 604 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |████████████▊                   | 614 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████                   | 624 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████▏                  | 634 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████▍                  | 645 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████▌                  | 655 kB 3.0 MB/s eta 0:00:01
[00:00:06]      |█████████████▊                  | 665 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |██████████████                  | 675 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |██████████████▏                 | 686 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |██████████████▍                 | 696 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |██████████████▋                 | 706 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |██████████████▉                 | 716 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |███████████████                 | 727 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |███████████████▎                | 737 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |███████████████▌                | 747 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |███████████████▊                | 757 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |███████████████▉                | 768 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |████████████████                | 778 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |████████████████▎               | 788 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |████████████████▌               | 798 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |████████████████▊               | 808 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████               | 819 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████▏              | 829 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████▍              | 839 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████▋              | 849 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████▉              | 860 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████              | 870 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████▏             | 880 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████▍             | 890 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████▋             | 901 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████▉             | 911 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████             | 921 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████▎            | 931 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████▌            | 942 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████▊            | 952 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████            | 962 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████▏           | 972 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████▎           | 983 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████▌           | 993 kB 3.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████▊           | 1.0 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████           | 1.0 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▏          | 1.0 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▍          | 1.0 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▋          | 1.0 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████▉          | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████          | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▎         | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▌         | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▋         | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████▉         | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████         | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▎        | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▌        | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████▊        | 1.1 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████        | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▏       | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▍       | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▋       | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████▉       | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████       | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▏      | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▍      | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▋      | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████▉      | 1.2 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████      | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▎     | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▌     | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████▊     | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████     | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▎    | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▌    | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████▊    | 1.3 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████    | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▏   | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▍   | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▋   | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████▉   | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████   | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▎  | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▍  | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▋  | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |█████████████████████████████▉  | 1.4 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████  | 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▎ | 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▌ | 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |██████████████████████████████▊ | 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████ | 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▏| 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▍| 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▋| 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |███████████████████████████████▊| 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 3.0 MB/s eta 0:00:01
[00:00:07]      |████████████████████████████████| 1.5 MB 3.0 MB/s 
[00:00:07] Collecting wheel
[00:00:07]   Downloading wheel-0.36.2-py2.py3-none-any.whl (35 kB)
[00:00:07] Installing collected packages: wheel, pip
[00:00:07]   Attempting uninstall: wheel
[00:00:07]     Found existing installation: wheel 0.36.1
[00:00:07]     Uninstalling wheel-0.36.1:
[00:00:07]       Successfully uninstalled wheel-0.36.1
[00:00:07]   Attempting uninstall: pip
[00:00:07]     Found existing installation: pip 20.3.1
[00:00:07]     Uninstalling pip-20.3.1:
[00:00:07]       Successfully uninstalled pip-20.3.1
[00:00:08] Successfully installed pip-21.1 wheel-0.36.2
[00:00:08] $HOME/venv$PY/bin/python -m pip install .
[00:00:09] Processing /home/appveyor/projects/tinuous
[00:00:09]   DEPRECATION: A future pip version will change local packages to be built in-place without first copying to a temporary directory. We recommend you use --use-feature=in-tree-build to test your packages with this new behavior before it becomes the default.
[00:00:09]    pip 21.3 will remove support for this functionality. You can find discussion regarding this at https://github.com/pypa/pip/issues/7555.
[00:00:12]   Installing build dependencies ... - \ | done
[00:00:12]   Getting requirements to build wheel ... - done
[00:00:13]     Preparing wheel metadata ... - done
[00:00:13] Collecting python-dateutil~=2.7
[00:00:13]   Downloading python_dateutil-2.8.1-py2.py3-none-any.whl (227 kB)
[00:00:13] 
[00:00:13]      |█▍                              | 10 kB 21.2 MB/s eta 0:00:01
[00:00:13]      |██▉                             | 20 kB 6.9 MB/s eta 0:00:01
[00:00:13]      |████▎                           | 30 kB 4.5 MB/s eta 0:00:01
[00:00:13]      |█████▊                          | 40 kB 4.1 MB/s eta 0:00:01
[00:00:13]      |███████▏                        | 51 kB 2.2 MB/s eta 0:00:01
[00:00:13]      |████████▋                       | 61 kB 2.5 MB/s eta 0:00:01
[00:00:13]      |██████████                      | 71 kB 2.6 MB/s eta 0:00:01
[00:00:13]      |███████████▌                    | 81 kB 2.8 MB/s eta 0:00:01
